Klucz Geograficzny,Miasto,Kod Prowincji,Nazwa Prowincji,Kod Regionu,Kraj,Kod Pocztowy
305.0,Carson,CA,California,US,USA,90746
306.0,Cerritos,CA,California,US,USA,90703
307.0,Chula Vista,CA,California,US,USA,91910
308.0,Citrus Heights,CA,California,US,USA,95610
309.0,City Of Commerce,CA,California,US,USA,90040
310.0,Colma,CA,California,US,USA,94014
311.0,Concord,CA,California,US,USA,94519
312.0,Coronado,CA,California,US,USA,92118
313.0,Culver City,CA,California,US,USA,90232
314.0,Daly City,CA,California,US,USA,94015
315.0,Downey,CA,California,US,USA,90241
316.0,El Cajon,CA,California,US,USA,92020
317.0,El Segundo,CA,California,US,USA,90245
318.0,Elk Grove,CA,California,US,USA,95624
319.0,Escondido,CA,California,US,USA,92025
320.0,Eureka,CA,California,US,USA,95501
321.0,Fontana,CA,California,US,USA,92335
322.0,Fremont,CA,California,US,USA,94536
323.0,Fullerton,CA,California,US,USA,92831
324.0,Gilroy,CA,California,US,USA,95020
325.0,Glendale,CA,California,US,USA,91203
326.0,Grossmont,CA,California,US,USA,91941
327.0,Hanford,CA,California,US,USA,93230
328.0,Hayward,CA,California,US,USA,94541
329.0,Imperial Beach,CA,California,US,USA,91932
330.0,Irvine,CA,California,US,USA,92614
331.0,La Jolla,CA,California,US,USA,92806
332.0,La Mesa,CA,California,US,USA,91941
333.0,Lake Elsinore,CA,California,US,USA,92530
334.0,Lakewood,CA,California,US,USA,90712
335.0,Lemon Grove,CA,California,US,USA,91945
336.0,Lincoln Acres,CA,California,US,USA,91950
337.0,Long Beach,CA,California,US,USA,90802
338.0,Los Angeles,CA,California,US,USA,90012
339.0,Mill Valley,CA,California,US,USA,94941
340.0,Milpitas,CA,California,US,USA,95035
341.0,Modesto,CA,California,US,USA,95354
342.0,Monrovia,CA,California,US,USA,91016
343.0,National City,CA,California,US,USA,91950
344.0,Newark,CA,California,US,USA,94560
345.0,Newport Beach,CA,California,US,USA,92625
346.0,Norwalk,CA,California,US,USA,90650
347.0,Novato,CA,California,US,USA,94947
348.0,Oakland,CA,California,US,USA,94611
349.0,Ontario,CA,California,US,USA,91764
350.0,Orange,CA,California,US,USA,92867
351.0,Oxnard,CA,California,US,USA,93030
352.0,Palo Alto,CA,California,US,USA,94303
353.0,Pleasanton,CA,California,US,USA,94566
354.0,Redlands,CA,California,US,USA,92373
355.0,Redwood City,CA,California,US,USA,94063
356.0,Sacramento,CA,California,US,USA,95814
357.0,San Bruno,CA,California,US,USA,94066
358.0,San Carlos,CA,California,US,USA,94070
359.0,San Diego,CA,California,US,USA,92102
360.0,San Francisco,CA,California,US,USA,94109
361.0,San Gabriel,CA,California,US,USA,91776
362.0,San Jose,CA,California,US,USA,95112
363.0,San Mateo,CA,California,US,USA,94404
364.0,San Ramon,CA,California,US,USA,94583
365.0,San Ysidro,CA,California,US,USA,92173
366.0,Sand City,CA,California,US,USA,93955
367.0,Santa Ana,CA,California,US,USA,92701
368.0,Santa Cruz,CA,California,US,USA,95062
369.0,Santa Monica,CA,California,US,USA,90401
370.0,Sherman Oaks,CA,California,US,USA,91403
371.0,Simi Valley,CA,California,US,USA,93065
372.0,Spring Valley,CA,California,US,USA,91977
373.0,Stockton,CA,California,US,USA,95202
374.0,Torrance,CA,California,US,USA,90505
375.0,Trabuco Canyon,CA,California,US,USA,92679
376.0,Union City,CA,California,US,USA,94587
377.0,Upland,CA,California,US,USA,91786
378.0,Vacaville,CA,California,US,USA,95688
379.0,Van Nuys,CA,California,US,USA,91411
380.0,Visalia,CA,California,US,USA,93291
381.0,Vista,CA,California,US,USA,92084
382.0,Walnut Creek,CA,California,US,USA,94596
383.0,West Covina,CA,California,US,USA,91791
384.0,Whittier,CA,California,US,USA,90605
385.0,Woodland Hills,CA,California,US,USA,91364
386.0,Denver,CO,Colorado,US,USA,80203
387.0,Englewood,CO,Colorado,US,USA,80110
388.0,Greeley,CO,Colorado,US,USA,80631
389.0,Longmont,CO,Colorado,US,USA,80501
390.0,Loveland,CO,Colorado,US,USA,80537
391.0,Parker,CO,Colorado,US,USA,80138
392.0,Westminster,CO,Colorado,US,USA,80030
393.0,East Haven,CT,Connecticut,US,USA,06512
394.0,Farmington,CT,Connecticut,US,USA,06032
395.0,Hamden,CT,Connecticut,US,USA,06518
396.0,Milford,CT,Connecticut,US,USA,06460
397.0,New Haven,CT,Connecticut,US,USA,06510
398.0,Stamford,CT,Connecticut,US,USA,06901
399.0,Waterbury,CT,Connecticut,US,USA,06710
400.0,Westport,CT,Connecticut,US,USA,06880
401.0,Altamonte Springs,FL,Florida,US,USA,32701
402.0,Bradenton,FL,Florida,US,USA,34205
403.0,Clearwater,FL,Florida,US,USA,33755
404.0,Destin,FL,Florida,US,USA,32541
405.0,Hollywood,FL,Florida,US,USA,33021
406.0,Kendall,FL,Florida,US,USA,33143
407.0,Lakeland,FL,Florida,US,USA,33801
408.0,Merritt Island,FL,Florida,US,USA,32952
409.0,Miami,FL,Florida,US,USA,33127
410.0,North Miami Beach,FL,Florida,US,USA,33162
411.0,Orlando,FL,Florida,US,USA,32804
412.0,Sarasota,FL,Florida,US,USA,34236
413.0,Sunrise,FL,Florida,US,USA,33322
414.0,Tampa,FL,Florida,US,USA,33602
415.0,Vero Beach,FL,Florida,US,USA,32960
416.0,Atlanta,GA,Georgia,US,USA,30308
417.0,Augusta,GA,Georgia,US,USA,30901
418.0,Austell,GA,Georgia,US,USA,30106
419.0,Byron,GA,Georgia,US,USA,31008
420.0,Clarkston,GA,Georgia,US,USA,30021
421.0,Columbus,GA,Georgia,US,USA,31901
422.0,Decatur,GA,Georgia,US,USA,30030
423.0,La Grange,GA,Georgia,US,USA,30240
424.0,Marietta,GA,Georgia,US,USA,30060
425.0,Mcdonough,GA,Georgia,US,USA,30253
426.0,Savannah,GA,Georgia,US,USA,31401
427.0,Suwanee,GA,Georgia,US,USA,30024
428.0,Idaho Falls,ID,Idaho,US,USA,83402
429.0,Lewiston,ID,Idaho,US,USA,83501
430.0,Sandpoint,ID,Idaho,US,USA,83864
431.0,Carol Stream,IL,Illinois,US,USA,60188
432.0,Chicago,IL,Illinois,US,USA,60610
433.0,Elgin,IL,Illinois,US,USA,60120
434.0,Joliet,IL,Illinois,US,USA,60433
435.0,Moline,IL,Illinois,US,USA,61265
436.0,Norridge,IL,Illinois,US,USA,60706
437.0,Peoria,IL,Illinois,US,USA,61606
438.0,Tuscola,IL,Illinois,US,USA,61953
439.0,West Chicago,IL,Illinois,US,USA,60185
440.0,Wood Dale,IL,Illinois,US,USA,60191
441.0,Daleville,IN,Indiana,US,USA,47334
442.0,Fort Wayne,IN,Indiana,US,USA,46807
443.0,Indianapolis,IN,Indiana,US,USA,46204
444.0,Logansport,IN,Indiana,US,USA,46947
445.0,Michigan City,IN,Indiana,US,USA,46360
446.0,New Castle,IN,Indiana,US,USA,47362
447.0,South Bend,IN,Indiana,US,USA,46601
448.0,Campbellsville,KY,Kentucky,US,USA,42718
449.0,Florence,KY,Kentucky,US,USA,41042
450.0,Newport,KY,Kentucky,US,USA,41071
451.0,Saint Matthews,KY,Kentucky,US,USA,40207
452.0,Somerset,KY,Kentucky,US,USA,42501
453.0,Braintree,MA,Massachusetts,US,USA,02184
454.0,Norwood,MA,Massachusetts,US,USA,02062
455.0,Randolph,MA,Massachusetts,US,USA,02368
456.0,Saugus,MA,Massachusetts,US,USA,01906
457.0,Wrentham,MA,Massachusetts,US,USA,02093
458.0,Baltimore,MD,Maryland,US,USA,21201
459.0,Kittery,ME,Maine,US,USA,03904
460.0,Detroit,MI,Michigan,US,USA,48226
461.0,Holland,MI,Michigan,US,USA,49423
462.0,Howell,MI,Michigan,US,USA,48843
463.0,Madison Heights,MI,Michigan,US,USA,48071
464.0,Midland,MI,Michigan,US,USA,48640
465.0,Monroe,MI,Michigan,US,USA,98272
466.0,Novi,MI,Michigan,US,USA,48375
467.0,Pontiac,MI,Michigan,US,USA,48342
468.0,Port Huron,MI,Michigan,US,USA,48060
469.0,Redford,MI,Michigan,US,USA,48239
470.0,Saginaw,MI,Michigan,US,USA,48601
471.0,Southfield,MI,Michigan,US,USA,48034
472.0,Southgate,MI,Michigan,US,USA,48195
473.0,Westland,MI,Michigan,US,USA,48185
474.0,Zeeland,MI,Michigan,US,USA,49464
475.0,Branch,MN,Minnesota,US,USA,55056
476.0,Duluth,MN,Minnesota,US,USA,55802
477.0,Edina,MN,Minnesota,US,USA,55436
478.0,Medford,MN,Minnesota,US,USA,55049
479.0,Minneapolis,MN,Minnesota,US,USA,55402
480.0,Woodbury,MN,Minnesota,US,USA,55125
481.0,Branson,MO,Missouri,US,USA,65616
482.0,Ferguson,MO,Missouri,US,USA,63135
483.0,Jefferson City,MO,Missouri,US,USA,65101
484.0,Kansas City,MO,Missouri,US,USA,64106
485.0,Odessa,MO,Missouri,US,USA,64076
486.0,Saint Ann,MO,Missouri,US,USA,63074
487.0,Saint Louis,MO,Missouri,US,USA,63103
488.0,Biloxi,MS,Mississippi,US,USA,39530
489.0,Gulfport,MS,Mississippi,US,USA,39501
490.0,Tupelo,MS,Mississippi,US,USA,38804
491.0,Billings,MT,Montana,US,USA,59101
492.0,Great Falls,MT,Montana,US,USA,59401
493.0,Missoula,MT,Montana,US,USA,59801
494.0,Charlotte,NC,North Carolina,US,USA,28202
495.0,Greensboro,NC,North Carolina,US,USA,27412
496.0,Kannapolis,NC,North Carolina,US,USA,28081
497.0,Raleigh,NC,North Carolina,US,USA,27603
498.0,Rocky Mount,NC,North Carolina,US,USA,27803
499.0,Smithfield,NC,North Carolina,US,USA,27577
500.0,Winston-Salem,NC,North Carolina,US,USA,27104
501.0,Hooksett,NH,New Hampshire,US,USA,03106
502.0,Nashua,NH,New Hampshire,US,USA,03064
503.0,Plaistow,NH,New Hampshire,US,USA,03865
504.0,Tilton,NH,New Hampshire,US,USA,03276
505.0,Las Cruces,NM,New Mexico,US,USA,88001
506.0,Rio Rancho,NM,New Mexico,US,USA,87124
507.0,Santa Fe,NM,New Mexico,US,USA,87501
508.0,Fernley,NV,Nevada,US,USA,89408
509.0,Las Vegas,NV,Nevada,US,USA,89106
510.0,North Las Vegas,NV,Nevada,US,USA,89030
511.0,Reno,NV,Nevada,US,USA,89502
512.0,Sparks,NV,Nevada,US,USA,89431
513.0,Central Valley,NY,New York,US,USA,10917
514.0,Cheektowaga,NY,New York,US,USA,14227
515.0,Clay,NY,New York,US,USA,13041
516.0,De Witt,NY,New York,US,USA,13214
517.0,Endicott,NY,New York,US,USA,13760
518.0,Ithaca,NY,New York,US,USA,14850
519.0,Lake George,NY,New York,US,USA,12845
520.0,Melville,NY,New York,US,USA,11747
521.0,New Hartford,NY,New York,US,USA,13413
522.0,New York,NY,New York,US,USA,10007
523.0,Valley Stream,NY,New York,US,USA,11580
524.0,Burbank,OH,Ohio,US,USA,44214
525.0,Cincinnati,OH,Ohio,US,USA,45202
526.0,Columbus,OH,Ohio,US,USA,43215
527.0,Euclid,OH,Ohio,US,USA,44119
528.0,Heath,OH,Ohio,US,USA,43056
529.0,Holland,OH,Ohio,US,USA,43528
530.0,Mansfield,OH,Ohio,US,USA,44903
531.0,Mentor,OH,Ohio,US,USA,44060
532.0,North Randall,OH,Ohio,US,USA,44128
533.0,Oberlin,OH,Ohio,US,USA,44074
534.0,Springdale,OH,Ohio,US,USA,45246
535.0,Albany,OR,Oregon,US,USA,97321
536.0,Beaverton,OR,Oregon,US,USA,97005
537.0,Clackamas,OR,Oregon,US,USA,97015
538.0,Clackamas,OR,Oregon,US,USA,97015-6403
539.0,Corvallis,OR,Oregon,US,USA,97330
540.0,Hillsboro,OR,Oregon,US,USA,97123
541.0,Klamath Falls,OR,Oregon,US,USA,97601
542.0,Lake Oswego,OR,Oregon,US,USA,97034
543.0,Lebanon,OR,Oregon,US,USA,97355
544.0,Medford,OR,Oregon,US,USA,97504
545.0,Milwaukie,OR,Oregon,US,USA,97222
546.0,Oregon City,OR,Oregon,US,USA,97045
547.0,Portland,OR,Oregon,US,USA,97205
548.0,Salem,OR,Oregon,US,USA,97301
549.0,Springfield,OR,Oregon,US,USA,97477
550.0,Tigard,OR,Oregon,US,USA,97223
551.0,Troutdale,OR,Oregon,US,USA,97060
552.0,W. Linn,OR,Oregon,US,USA,97068
553.0,Woodburn,OR,Oregon,US,USA,97071
554.0,Warwick,RI,Rhode Island,US,USA,02889
555.0,West Kingston,RI,Rhode Island,US,USA,02892
556.0,Woonsocket,RI,Rhode Island,US,USA,02895
557.0,Bluffton,SC,South Carolina,US,USA,29910
558.0,Gaffney,SC,South Carolina,US,USA,29340
559.0,Myrtle Beach,SC,South Carolina,US,USA,29577
560.0,Denby,SD,South Dakota,US,USA,57716
561.0,North Sioux City,SD,South Dakota,US,USA,57049
562.0,Crossville,TN,Tennessee,US,USA,38555
563.0,Hixson,TN,Tennessee,US,USA,37343
564.0,Kingsport,TN,Tennessee,US,USA,37660
565.0,La Vergne,TN,Tennessee,US,USA,37086
566.0,Maryville,TN,Tennessee,US,USA,37801
567.0,Memphis,TN,Tennessee,US,USA,38103
568.0,Millington,TN,Tennessee,US,USA,38054
569.0,Nashville,TN,Tennessee,US,USA,37203
570.0,Pigeon Forge,TN,Tennessee,US,USA,37863
571.0,Arlington,TX,Texas,US,USA,76010
572.0,Austin,TX,Texas,US,USA,78701
573.0,Baytown,TX,Texas,US,USA,77520
574.0,Carrollton,TX,Texas,US,USA,75006
575.0,Cedar Park,TX,Texas,US,USA,78613
576.0,College Station,TX,Texas,US,USA,77840
577.0,Corpus Christi,TX,Texas,US,USA,78404
578.0,Dallas,TX,Texas,US,USA,75201
579.0,Fort Worth,TX,Texas,US,USA,76102
580.0,Garland,TX,Texas,US,USA,75040
581.0,Hillsboro,TX,Texas,US,USA,76645
582.0,Houston,TX,Texas,US,USA,77003
583.0,Humble,TX,Texas,US,USA,77338
584.0,Irving,TX,Texas,US,USA,75061
585.0,Killeen,TX,Texas,US,USA,76541
586.0,La Marque,TX,Texas,US,USA,77568
587.0,Laredo,TX,Texas,US,USA,78040
588.0,Mesquite,TX,Texas,US,USA,75149
589.0,Plano,TX,Texas,US,USA,75074
590.0,Round Rock,TX,Texas,US,USA,78664
591.0,San Antonio,TX,Texas,US,USA,78204
592.0,Stafford,TX,Texas,US,USA,77477
593.0,Sugar Land,TX,Texas,US,USA,77478
594.0,Bountiful,UT,Utah,US,USA,84010
595.0,Cedar City,UT,Utah,US,USA,84720
596.0,Ogden,UT,Utah,US,USA,84401
597.0,Park City,UT,Utah,US,USA,84098
598.0,Riverton,UT,Utah,US,USA,84065
599.0,Salt Lake City,UT,Utah,US,USA,84101
600.0,Sandy,UT,Utah,US,USA,84070
601.0,Tooele,UT,Utah,US,USA,84074
602.0,Chantilly,VA,Virginia,US,USA,20151
603.0,Falls Church,VA,Virginia,US,USA,22046
604.0,Leesburg,VA,Virginia,US,USA,20176
605.0,Newport News,VA,Virginia,US,USA,23607
606.0,Virginia Beach,VA,Virginia,US,USA,23451
607.0,Ballard,WA,Washington,US,USA,98107
608.0,Bellevue,WA,Washington,US,USA,98004
609.0,Bellingham,WA,Washington,US,USA,98225
610.0,Bothell,WA,Washington,US,USA,98011
611.0,Bremerton,WA,Washington,US,USA,98312
612.0,Burien,WA,Washington,US,USA,98168
613.0,Chehalis,WA,Washington,US,USA,98532
614.0,Edmonds,WA,Washington,US,USA,98020
615.0,Ellensburg,WA,Washington,US,USA,98926
616.0,Everett,WA,Washington,US,USA,98201
617.0,Federal Way,WA,Washington,US,USA,98003
618.0,Issaquah,WA,Washington,US,USA,98027
619.0,Kelso,WA,Washington,US,USA,98626
620.0,Kenmore,WA,Washington,US,USA,98028
621.0,Kennewick,WA,Washington,US,USA,99337
622.0,Kent,WA,Washington,US,USA,98031
623.0,Kirkland,WA,Washington,US,USA,98033
624.0,Lacey,WA,Washington,US,USA,98503
625.0,Longview,WA,Washington,US,USA,98632
626.0,Lynnwood,WA,Washington,US,USA,98036
627.0,Marysville,WA,Washington,US,USA,98270
628.0,Monroe,WA,Washington,US,USA,98272
629.0,Newport Hills,WA,Washington,US,USA,98006
630.0,North Bend,WA,Washington,US,USA,98045
631.0,Olympia,WA,Washington,US,USA,98501
632.0,Port Orchard,WA,Washington,US,USA,98366
633.0,Puyallup,WA,Washington,US,USA,98371
634.0,Redmond,WA,Washington,US,USA,98052
635.0,Renton,WA,Washington,US,USA,98055
636.0,Sammamish,WA,Washington,US,USA,98074
637.0,Seattle,WA,Washington,US,USA,98104
638.0,Sedro Woolley,WA,Washington,US,USA,98284
639.0,Sequim,WA,Washington,US,USA,98382
640.0,Shelton,WA,Washington,US,USA,98584
641.0,Spokane,WA,Washington,US,USA,99202
642.0,Tacoma,WA,Washington,US,USA,98403
643.0,Union Gap,WA,Washington,US,USA,98903
644.0,Walla Walla,WA,Washington,US,USA,99362
645.0,Washougal,WA,Washington,US,USA,98671
646.0,Wenatchee,WA,Washington,US,USA,98801
647.0,Woodinville,WA,Washington,US,USA,98072
648.0,Yakima,WA,Washington,US,USA,98901
649.0,Johnson Creek,WI,Wisconsin,US,USA,53038
650.0,Milwaukee,WI,Wisconsin,US,USA,53202
651.0,Mosinee,WI,Wisconsin,US,USA,54455
652.0,Racine,WI,Wisconsin,US,USA,53182
653.0,Casper,WY,Wyoming,US,USA,82601
654.0,Cheyenne,WY,Wyoming,US,USA,82001
655.0,Rock Springs,WY,Wyoming,US,USA,82901
